sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:ï»¿field,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
Smoking Status,Unknown,-1,,Smoking Status,1,APPROVED,EQUAL,TIM,1.72E+12,45885135,Unknown if ever smoked,Meas Value,MAPS_TO,,TIM,1.72E+12,
Menstrual Status,Not Known,-1,,Menstrual Status,1,APPROVED,EQUAL,TIM,1.72E+12,45877986,Unknown,Meas Value,MAPS_TO,,TIM,1.72E+12,
Smoking Status,Current,-1,,Smoking Status,1,APPROVED,EQUAL,TIM,1.72E+12,36309332,Current smoker,Meas Value,MAPS_TO,,TIM,1.72E+12,
Smoking Status,Ex Smoker,-1,,Smoking Status,0.77,APPROVED,EQUAL,TIM,1.72E+12,45883458,Former smoker,Meas Value,MAPS_TO,,TIM,1.72E+12,
Smoking Status,Non Smoker,-1,,Smoking Status,0.81,APPROVED,EQUAL,TIM,1.72E+12,45879404,Never smoker,Meas Value,MAPS_TO,,TIM,1.72E+12,
Smoking Status,Never Smoked,-1,,Smoking Status,1,APPROVED,EQUAL,TIM,1.72E+12,45879404,Never smoker,Meas Value,MAPS_TO,,TIM,1.72E+12,
Menstrual Status,Premenopausal,-1,,Menstrual Status,0.92,APPROVED,EQUAL,TIM,1.72E+12,4331463,Premenopausal state,Observation,MAPS_TO,,TIM,1.72E+12,
Menstrual Status,Postmenopausal,-1,,Menstrual Status,1,APPROVED,EQUAL,TIM,1.72E+12,4295261,Postmenopausal state,Observation,MAPS_TO,,TIM,1.72E+12,
Menstrual Status,Perimenopausal,-1,,Menstrual Status,1,APPROVED,EQUAL,TIM,1.72E+12,45757505,Perimenopausal state,Observation,MAPS_TO,,TIM,1.72E+12,
Grade of Differentiation,G3 - Poorly differentiated,-1,,Grade of Differentiation,0.8,APPROVED,EQUAL,TIM,1.72E+12,4264742,G3 grade,Condition,MAPS_TO,,TIM,1.72E+12,
Grade of Differentiation,G1 - Well differentiated,-1,,Grade of Differentiation,0.75,APPROVED,EQUAL,TIM,1.72E+12,4204361,G1 grade,Condition,MAPS_TO,,TIM,1.72E+12,
Grade of Differentiation,G2 - Moderately differentiated,-1,,Grade of Differentiation,0.82,APPROVED,EQUAL,TIM,1.72E+12,4041008,G2 grade,Condition,MAPS_TO,,TIM,1.72E+12,
Grade of Differentiation,G4 - Undifferentiated / anaplastic,-1,,Grade of Differentiation,0.59,APPROVED,EQUAL,TIM,1.72E+12,4120176,G4 grade,Condition,MAPS_TO,,TIM,1.72E+12,
Grade of Differentiation,GX - Not appropriate or cannot be assessed,-1,,Grade of Differentiation,0.61,APPROVED,EQUAL,TIM,1.72E+12,4264626,Grade not determined,Condition,MAPS_TO,,TIM,1.72E+12,
Trial Status,"Patient eligible, consented to and entered trial",-1,,Trial Status,0.61,APPROVED,EQUAL,TIM,1.72E+12,46271379,Enrollment in clinical trial,Observation,MAPS_TO,,TIM,1.72E+12,
cT,2b,760,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919228,cT2b,Meas Value,MAPS_TO,,TIM,1.72E+12,
cN,2a,133,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919391,cN2a,Meas Value,MAPS_TO,,TIM,1.72E+12,
cT,3a,2089,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919784,cT3a,Meas Value,MAPS_TO,,TIM,1.72E+12,
cN,3c,7,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919157,cN3c,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,42,29,,,1,FLAGGED,EQUAL,TIM,1.72E+12,37164014,IV:2,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,31,15,,,1,FLAGGED,EQUAL,TIM,1.72E+12,37151015,III:1,Meas Value,MAPS_TO,,<auto>,1.72E+12,
pM,Xb,1,,,0.61,FLAGGED,EQUAL,TIM,1.72E+12,4132135,Absent,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,68,2,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35815293,68,Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,87,1,,,0.48,FLAGGED,EQUAL,TIM,1.72E+12,35815347,987,Observation,MAPS_TO,,<auto>,1.72E+12,
pT,X ,428,,,0.16,APPROVED,EQUAL,TIM,1.72E+12,35919862,pTX,Meas Value,MAPS_TO,,TIM,1.72E+12,
pM,X ,2768,,,0.16,FLAGGED,EQUAL,TIM,1.72E+12,4132135,Absent,Meas Value,MAPS_TO,,TIM,1.72E+12,
cT,1a1,5,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919112,cT1a1,Meas Value,MAPS_TO,,TIM,1.72E+12,
pN,0c,1,,,0.43,FLAGGED,EQUAL,TIM,1.72E+12,35815190,30cm,Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,110,18,,,1,FLAGGED,EQUAL,TIM,1.72E+12,37163959,I:10,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,125,1,,,1,FLAGGED,EQUAL,TIM,1.72E+12,37151060,I:25,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,17,35,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35815115,17,Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,90,32,,,1,FLAGGED,EQUAL,TIM,1.72E+12,1620483,90,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,75,32,,,0.4,FLAGGED,EQUAL,TIM,1.72E+12,45880601,575,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,135,2,,,0.55,FLAGGED,EQUAL,TIM,1.72E+12,4134006,W135,Meas Value,MAPS_TO,,<auto>,1.72E+12,
cT,1c,1428,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919333,cT1c,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,49,7,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35815239,49,Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,67,2,,,0.36,FLAGGED,EQUAL,TIM,1.72E+12,4130860,6712,Meas Value,MAPS_TO,,<auto>,1.72E+12,
cT,1b,1625,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919211,cT1b,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,155,2,,,0.55,FLAGGED,EQUAL,TIM,1.72E+12,36308047,R155T,Meas Value,MAPS_TO,,<auto>,1.72E+12,
pT,1b1,69,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919616,pT1b1,Meas Value,MAPS_TO,,TIM,1.72E+12,
HER2,1,156,,,0,FLAGGED,EQUAL,TIM,1.72E+12,0,Unmapped,,MAPS_TO,,,0,
pM,0,34837,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919673,cM0,Meas Value,MAPS_TO,,TIM,1.72E+12,
cN,1,6742,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919638,cN1,Meas Value,MAPS_TO,,TIM,1.72E+12,
cM,a,2,,,0,FLAGGED,EQUAL,TIM,1.72E+12,0,Unmapped,,MAPS_TO,,,0,
cM,1a,925,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919827,cM1a,Meas Value,MAPS_TO,,TIM,1.72E+12,
c-erbB-2,Negative,1,,,1,FLAGGED,WIDER,TIM,1.72E+12,9189,Negative,Meas Value,MAPS_TO,,TIM,1.72E+12,
cT,3c,35,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919745,cT3c,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,92,1,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35815337,92,Observation,MAPS_TO,,<auto>,1.72E+12,
pN,2a,422,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919423,pN2a,Meas Value,MAPS_TO,,TIM,1.72E+12,
pT,3c,26,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919837,pT3c,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,47,12,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35815235,47,Observation,MAPS_TO,,<auto>,1.72E+12,
pM,2,1,,,0,FLAGGED,EQUAL,TIM,1.72E+12,4106768,Stage 2,Meas Value,MAPS_TO,,TIM,1.72E+12,
cN,2:00 AM,1,,,0.51,FLAGGED,EQUAL,TIM,1.72E+12,44792857,"Timed collection: specimen collection, 12:00 hours",Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,35,285,,,1,FLAGGED,EQUAL,TIM,1.72E+12,37159536,III:5,Meas Value,MAPS_TO,,<auto>,1.72E+12,
pN,2:00 AM,2,,,0.51,FLAGGED,EQUAL,TIM,1.72E+12,44792857,"Timed collection: specimen collection, 12:00 hours",Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,44,7,,,1,FLAGGED,EQUAL,TIM,1.72E+12,37164016,IV:4,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,200,2,,,0.9,FLAGGED,EQUAL,TIM,1.72E+12,45882781,2000,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,105,4,,,0.68,FLAGGED,EQUAL,TIM,1.72E+12,4130736,1051,Meas Value,MAPS_TO,,<auto>,1.72E+12,
cM,0,28415,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919673,cM0,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,2.4,2,,,0.54,FLAGGED,EQUAL,TIM,1.72E+12,922372,pectin 2.4 MG,Drug,MAPS_TO,,<auto>,1.72E+12,
pN,X,1877,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919633,pNX,Meas Value,MAPS_TO,,TIM,1.72E+12,
cT,1,2938,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919386,cT1,Meas Value,MAPS_TO,,TIM,1.72E+12,
cT,0c,2,,,0.43,APPROVED,EQUAL,TIM,1.72E+12,35919314,cT0,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,500,1,,,1,FLAGGED,EQUAL,TIM,1.72E+12,45882143,500,Meas Value,MAPS_TO,,<auto>,1.72E+12,
cN,0a,1,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919027,cN0a,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,33,21,,,1,FLAGGED,EQUAL,TIM,1.72E+12,36310897,33,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,95,11,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35815343,95,Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,37,11,,,1,FLAGGED,EQUAL,TIM,1.72E+12,37159538,III:7,Meas Value,MAPS_TO,,<auto>,1.72E+12,
cN,0c,1,,,0.43,FLAGGED,EQUAL,TIM,1.72E+12,35815190,30cm,Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,21,34,,,1,FLAGGED,EQUAL,TIM,1.72E+12,37163970,II:1,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,97,1,,,0.38,FLAGGED,EQUAL,TIM,1.72E+12,4079001,1974,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,50,229,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35815256,50,Observation,MAPS_TO,,<auto>,1.72E+12,
pM,0a,3,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919673,cM0,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,76,1,,,0.32,FLAGGED,EQUAL,TIM,1.72E+12,4131996,An 776,Meas Value,MAPS_TO,,<auto>,1.72E+12,
BCL2,Positive,1,,,1,FLAGGED,WIDER,TIM,1.72E+12,9191,Positive,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,66,3,,,0.27,FLAGGED,EQUAL,TIM,1.72E+12,35947520,ARL2BP (ADP ribosylation factor like GTPase 2 binding protein) gene variant measurement,Measurement,MAPS_TO,,<auto>,1.72E+12,
pT,4c,13,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919553,pT4c,Meas Value,MAPS_TO,,TIM,1.72E+12,
cM,1c,623,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919795,cM1c,Meas Value,MAPS_TO,,TIM,1.72E+12,
HER2,0,801,,,0,FLAGGED,EQUAL,TIM,1.72E+12,0,Unmapped,,MAPS_TO,,,0,
pN,Xc,2,,,0.42,APPROVED,EQUAL,TIM,1.72E+12,35919633,pNX,Meas Value,MAPS_TO,,TIM,1.72E+12,
pN,a,5,,,0,FLAGGED,EQUAL,TIM,1.72E+12,0,Unmapped,,MAPS_TO,,,0,
pT,3d,3,,,1,APPROVED,WIDER,TIM,1.72E+12,35919641,pT3d,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,12,61,,,1,FLAGGED,EQUAL,TIM,1.72E+12,45882131,12,Meas Value,MAPS_TO,,<auto>,1.72E+12,
pT,1a1,13,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919524,pT1a1,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,3,14,,,0,FLAGGED,EQUAL,TIM,1.72E+12,0,Unmapped,,MAPS_TO,,,0,
cN,0,20581,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919626,cN0,Meas Value,MAPS_TO,,TIM,1.72E+12,
cM,0a,2,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919673,cM0,Meas Value,MAPS_TO,,TIM,1.72E+12,
cT,4,5715,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919454,cT4,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,34,20,,,1,FLAGGED,EQUAL,TIM,1.72E+12,36309045,34,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,71,1,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35815312,71,Observation,MAPS_TO,,<auto>,1.72E+12,
cN,X,1324,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919166,cNX,Meas Value,MAPS_TO,,TIM,1.72E+12,
pT,1c,3307,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919136,pT1c,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,103,1,,,0.52,FLAGGED,EQUAL,TIM,1.72E+12,4118500,MY 1039,Meas Value,MAPS_TO,,<auto>,1.72E+12,
pT,1c3,2,,,0.74,APPROVED,EQUAL,TIM,1.72E+12,35919136,pT1c,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,60,147,,,1,FLAGGED,EQUAL,TIM,1.72E+12,1620405,60,Meas Value,MAPS_TO,,<auto>,1.72E+12,
pN,1mi,272,,,0.68,APPROVED,EQUAL,TIM,1.72E+12,35919402,pN1mi,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,32,38,,,1,FLAGGED,EQUAL,TIM,1.72E+12,36309545,32,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,130,10,,,0.58,FLAGGED,EQUAL,TIM,1.72E+12,922253,pectin 130 MG,Drug,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,170,1,,,0.54,FLAGGED,EQUAL,TIM,1.72E+12,41232678,Niacin 170 MG,Drug,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,38,37,,,1,FLAGGED,EQUAL,TIM,1.72E+12,37159540,III:8,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,28,62,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35815162,28,Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,6,15,,,0,FLAGGED,EQUAL,TIM,1.72E+12,0,Unmapped,,MAPS_TO,,,0,
pT,3a,1818,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919839,pT3a,Meas Value,MAPS_TO,,TIM,1.72E+12,
cT,1d,1,,,0.41,APPROVED,EQUAL,TIM,1.72E+12,35919802,cT1d,Meas Value,MAPS_TO,,TIM,1.72E+12,
cM,Xa,1,,,0.43,FLAGGED,EQUAL,TIM,1.72E+12,4132135,Absent,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,98,1,,,0.47,FLAGGED,EQUAL,TIM,1.72E+12,35815347,987,Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,160,3,,,0.64,FLAGGED,EQUAL,TIM,1.72E+12,4131461,9160,Meas Value,MAPS_TO,,<auto>,1.72E+12,
cN,2c,320,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919658,cN2c,Meas Value,MAPS_TO,,TIM,1.72E+12,
pN,2,2231,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919125,pN2,Meas Value,MAPS_TO,,TIM,1.72E+12,
cN,2b,680,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919474,cN2b,Meas Value,MAPS_TO,,TIM,1.72E+12,
pT,3b,1340,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919018,pT3b,Meas Value,MAPS_TO,,TIM,1.72E+12,
pM,1a,469,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919220,pM1a,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,85,26,,,0.54,FLAGGED,EQUAL,TIM,1.72E+12,45880600,850,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,14,22,,,1,FLAGGED,EQUAL,TIM,1.72E+12,45876965,14,Meas Value,MAPS_TO,,<auto>,1.72E+12,
cN,3,2499,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919149,cN3,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,24,34,,,1,FLAGGED,EQUAL,TIM,1.72E+12,37163973,II:4,Meas Value,MAPS_TO,,<auto>,1.72E+12,
cT,4 b,1,,,0.37,APPROVED,EQUAL,TIM,1.72E+12,35919491,cT4b,Meas Value,MAPS_TO,,TIM,1.72E+12,
cT,1b1,39,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919145,cT1b1,Meas Value,MAPS_TO,,TIM,1.72E+12,
cT,is,567,,,1,FLAGGED,EQUAL,TIM,1.72E+12,4123025,is,Measurement,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,5,23,,,0,FLAGGED,EQUAL,TIM,1.72E+12,0,Unmapped,,MAPS_TO,,,0,
pT,1,6650,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919829,pT1,Meas Value,MAPS_TO,,TIM,1.72E+12,
cT,4b,406,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919491,cT4b,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,1,67,,,0,FLAGGED,EQUAL,TIM,1.72E+12,0,Unmapped,,MAPS_TO,,,0,
Max Tumour Diameter,73,3,,,0.35,FLAGGED,EQUAL,TIM,1.72E+12,4131168,735 U,Meas Value,MAPS_TO,,<auto>,1.72E+12,
pT,0mi,1,,,0.4,FLAGGED,EQUAL,TIM,1.72E+12,40217345,"Chronic care management services, each additional 20 minutes of clinical staff time directed by a physician or other qualified health care professional, per calendar month (list separately in addition to code for primary procedure). (do no... (Deprecated)",Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,52,13,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35815261,52,Observation,MAPS_TO,,<auto>,1.72E+12,
cT,a,378,,,0,FLAGGED,EQUAL,TIM,1.72E+12,0,Unmapped,,MAPS_TO,,,0,
pT,1mi,25,,,0.68,APPROVED,EQUAL,TIM,1.72E+12,35919492,pT1mi,Meas Value,MAPS_TO,,TIM,1.72E+12,
pN,2c,222,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919425,pN2c,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,43,14,,,1,FLAGGED,EQUAL,TIM,1.72E+12,37164015,IV:3,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,88,2,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35919759,88,Meas Value,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,40,333,,,1,FLAGGED,EQUAL,TIM,1.72E+12,1620337,40,Meas Value,MAPS_TO,,<auto>,1.72E+12,
pN,3a,186,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919844,pN3a,Meas Value,MAPS_TO,,TIM,1.72E+12,
pN,Xb,1,,,0.61,APPROVED,EQUAL,TIM,1.72E+12,35919633,pNX,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,9,17,,,0,FLAGGED,EQUAL,TIM,1.72E+12,0,Unmapped,,MAPS_TO,,,0,
Max Tumour Diameter,20,291,,,1,FLAGGED,EQUAL,TIM,1.72E+12,36310794,20,Meas Value,MAPS_TO,,<auto>,1.72E+12,
cT,c,28,,,0,FLAGGED,EQUAL,TIM,1.72E+12,0,Unmapped,,MAPS_TO,,,0,
Max Tumour Diameter,64,1,,,0.46,FLAGGED,EQUAL,TIM,1.72E+12,35815290,642,Observation,MAPS_TO,,<auto>,1.72E+12,
cT,2a1,2,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919117,cT2a1,Meas Value,MAPS_TO,,TIM,1.72E+12,
pT,4d,23,,,1,APPROVED,EQUAL,TIM,1.72E+12,35919766,pT4d,Meas Value,MAPS_TO,,TIM,1.72E+12,
pN,1,4402,,,0,APPROVED,EQUAL,TIM,1.72E+12,35919098,pN1,Meas Value,MAPS_TO,,TIM,1.72E+12,
Max Tumour Diameter,27,31,,,1,FLAGGED,EQUAL,TIM,1.72E+12,35815160,27,Observation,MAPS_TO,,<auto>,1.72E+12,
Max Tumour Diameter,55,109,,,0.52,FLAGGED,EQUAL,TIM,1.72E+12,45881238,550,Meas Value,MAPS_TO,,<auto>,1.72E+12,
pN,Xa,2,,,0.43,APPROVED,EQUAL,TIM,1.72E+12,35919633,pNX,Meas Value,MAPS_TO,,TIM,1.72E+12,
