sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:test,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
Proteus species,Proteus species detected,-1,,Organism ID,0.82,APPROVED,EQUAL,vvcb,1693315860076,4196666,Proteus,Observation,MAPS_TO,,<auto>,1693314512377,
Salmonella javiana,Salmonella javiana detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693315922169,4338519,Salmonella Javiana,Observation,MAPS_TO,,<auto>,1693314512393,
Staphylococcus saprophyticus,Staphylococcus saprophyticus detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693316153425,4055349,Staphylococcus saprophyticus,Observation,MAPS_TO,,<auto>,1693314512393,
Trichophyton interdigitale,Trichophyton interdigitale detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693316281367,4294390,Trichophyton interdigitale,Observation,MAPS_TO,,<auto>,1693314512596,
Serratia marcescens,Serratia marcescens detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693316025853,4140691,Serratia marcescens,Observation,MAPS_TO,,vvcb,1693316025022,
Clostridium sporogenes,Clostridium sporogenes detected,-1,,Organism ID,0.82,APPROVED,EQUAL,vvcb,1693314930948,4212204,Clostridium sporogenes,Observation,MAPS_TO,,<auto>,1693314512659,
Serratia species,Serratia species detected,-1,,Organism ID,0.80,APPROVED,EQUAL,vvcb,1693316029004,4170580,Serratia,Observation,MAPS_TO,,<auto>,1693314512706,
Salmonella infantis,Salmonella infantis detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693315920995,4220076,Salmonella Infantis,Observation,MAPS_TO,,<auto>,1693314512721,
Bacteroides fragilis,Bacteroides fragilis detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693314679019,4208525,Bacteroides fragilis,Observation,MAPS_TO,,<auto>,1693314512737,
Enterobacter cloacae complex,Enterobacter cloacae complex detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315061397,4189174,Enterobacter cloacae complex,Observation,MAPS_TO,,<auto>,1693314513348,
Bacillus mycoides,Bacillus mycoides detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693314667558,4143451,Bacillus mycoides,Observation,MAPS_TO,,<auto>,1693314513442,
Streptococcus infantarius,Streptococcus infantarius detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693316238955,4217698,Streptococcus infantarius,Observation,MAPS_TO,,<auto>,1693314513442,
Neisseria weaveri,Neisseria weaveri detected,-1,,Organism ID,0.80,APPROVED,EQUAL,vvcb,1693315713624,4034222,Neisseria weaveri,Observation,MAPS_TO,,<auto>,1693314513458,
Streptococcus dysgalactiae (Group C or G),Streptococcus dysgalactiae (Group C or G) detected,-1,,Organism ID,0.71,APPROVED,EQUAL,vvcb,1693316235611,4246822,Streptococcus dysgalactiae,Observation,MAPS_TO,,<auto>,1693314513474,
Neisseria meningitidis,Neisseria meningitidis detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693315710406,4076436,Neisseria meningitidis,Observation,MAPS_TO,,<auto>,1693314513474,
? Staphylococcus,? Staphylococcus detected,-1,,Organism ID,0.61,FLAGGED,EQUAL,vvcb,1693314565206,4278981,Staphylococcus,Observation,MAPS_TO,,<auto>,1693314513474,
Vancomycin RESISTANT Enterococci,Vancomycin RESISTANT Enterococci detected,-1,,Organism ID,0.76,APPROVED,EQUAL,vvcb,1693316291783,4034133,Vancomycin resistant Enterococcus,Observation,MAPS_TO,,<auto>,1693314513681,
Pantoea sp.,Pantoea sp. detected,-1,,Organism ID,0.50,APPROVED,EQUAL,vvcb,1693315789369,4018786,Pantoea,Observation,MAPS_TO,,<auto>,1693314513744,
Serratia liquefaciens,Serratia liquefaciens detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693316013597,4028952,Serratia liquefaciens,Observation,MAPS_TO,,<auto>,1693314513768,
Weeksella virosa,Weeksella virosa detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693316299814,4306487,Weeksella virosa,Observation,MAPS_TO,,<auto>,1693314513776,
Proteus mirabilis,Proteus mirabilis detected,-1,,Organism ID,0.84,APPROVED,EQUAL,vvcb,1693315858604,4248426,Proteus mirabilis,Observation,MAPS_TO,,<auto>,1693314513792,
Trichophyton species,Trichophyton species detected,-1,,Organism ID,0.84,APPROVED,EQUAL,vvcb,1693316284048,4228685,Trichophyton,Observation,MAPS_TO,,<auto>,1693314513855,
Enterobacter cloacae,Enterobacter cloacae detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315090132,4030716,Enterobacter cloacae,Observation,MAPS_TO,,vvcb,1693315087233,
Klebsiella pneumoniae,Klebsiella pneumoniae detected,-1,,Organism ID,0.90,APPROVED,EQUAL,vvcb,1693315224638,4209452,Klebsiella pneumoniae,Observation,MAPS_TO,,<auto>,1693314513893,
Enterobacter kobei,Enterobacter kobei detected,-1,,Organism ID,0.81,APPROVED,EQUAL,vvcb,1693315096191,4017114,Enterobacter kobei,Observation,MAPS_TO,,<auto>,1693314514094,
Mycobacterium tuberculosis,Mycobacterium tuberculosis detected,-1,,Organism ID,0.90,APPROVED,EQUAL,vvcb,1693315704962,4034215,Mycobacterium tuberculosis,Observation,MAPS_TO,,<auto>,1693314514112,
Aspergillus candidus,Aspergillus candidus detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693314643398,4068946,Aspergillus candidus,Observation,MAPS_TO,,<auto>,1693314514157,
Brevibacterium sp.,Brevibacterium sp. detected,-1,,Organism ID,0.67,APPROVED,EQUAL,vvcb,1693314693273,4263119,Brevibacterium,Observation,MAPS_TO,,<auto>,1693314514206,
Klebsiella species,Klebsiella species detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315226517,4327473,Klebsiella,Observation,MAPS_TO,,<auto>,1693314514237,
Staphylococcus hominis,Staphylococcus hominis detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693316149123,4264368,Staphylococcus hominis,Observation,MAPS_TO,,vvcb,1693316147683,
Candida parapsilosis complex,Candida parapsilosis complex detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693314727316,37399385,Candida parapsilosis complex,Observation,MAPS_TO,,<auto>,1693314514300,
Presumptive Gram negative bacilli,Presumptive Gram negative bacilli detected,-1,,Organism ID,0.51,FLAGGED,EQUAL,vvcb,1693315845060,764674,Gram Negative Broth,Observation,MAPS_TO,,<auto>,1693314514346,
Roseomonas sp.,Roseomonas sp. detected,-1,,Organism ID,0.58,APPROVED,EQUAL,vvcb,1693315895042,4019893,Roseomonas,Observation,MAPS_TO,,<auto>,1693314514456,
Staphylococcus lugdunensis,Staphylococcus lugdunensis detected,-1,,Organism ID,0.92,APPROVED,EQUAL,vvcb,1693316150425,4014324,Staphylococcus lugdunensis,Observation,MAPS_TO,,<auto>,1693314514487,
Salmonella newport,Salmonella newport detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693315924349,4209154,Salmonella Newport,Observation,MAPS_TO,,<auto>,1693314514503,
Actinomyces neuii,Actinomyces neuii detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693314614414,45769893,Actinomyces neuii,Observation,MAPS_TO,,<auto>,1693314514534,
Chryseobacterium arthrosphaerae,Chryseobacterium arthrosphaerae detected,-1,,Organism ID,0.92,APPROVED,EQUAL,vvcb,1693314734528,42873128,Chryseobacterium arthrosphaerae,Observation,MAPS_TO,,<auto>,1693314514549,
Trichophyton tonsurans,Trichophyton tonsurans detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693316285798,4324138,Trichophyton tonsurans,Observation,MAPS_TO,,<auto>,1693314514612,
Leptotrichia trevisanii,Leptotrichia trevisanii detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693315236592,4160833,Leptotrichia trevisanii,Observation,MAPS_TO,,<auto>,1693314514690,
Candida glabrata,Candida glabrata detected,-1,,Organism ID,0.81,APPROVED,EQUAL,vvcb,1693314711351,40481156,Candida glabrata,Observation,MAPS_TO,,<auto>,1693314515379,
Scandinavium goeteborgense,Scandinavium goeteborgense detected,-1,,Organism ID,0.53,APPROVED,EQUAL,vvcb,1693316004362,4237982,Salmonella Goeteborg,Observation,MAPS_TO,,<auto>,1693314515394,
Clostridium sp.,Clostridium sp. detected,-1,,Organism ID,0.49,APPROVED,EQUAL,vvcb,1693314929113,4218244,Clostridium,Observation,MAPS_TO,,<auto>,1693314515425,
Citrobacter koseri,Citrobacter koseri detected,-1,,Organism ID,0.81,APPROVED,EQUAL,vvcb,1693314741781,4016448,Citrobacter koseri,Observation,MAPS_TO,,<auto>,1693314515456,
Pseudoglutamicibacter cumminsii,Pseudoglutamicibacter cumminsii detected,-1,,Organism ID,0.91,APPROVED,EQUAL,vvcb,1693315864744,4013796,Pseudoglutamicibacter cumminsii,Observation,MAPS_TO,,<auto>,1693314515473,
Staphylococcus haemolyticus,Staphylococcus haemolyticus detected,-1,,Organism ID,0.90,APPROVED,EQUAL,vvcb,1693316140394,4308865,Staphylococcus haemolyticus,Observation,MAPS_TO,,<auto>,1693314515473,
Raoultella ornithinolytica,Raoultella ornithinolytica detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693315893173,4212063,Raoultella ornithinolytica,Observation,MAPS_TO,,<auto>,1693314515505,
Haemolytic Streptococcus (group B),Haemolytic Streptococcus (group B) detected,-1,,Organism ID,0.61,APPROVED,EQUAL,vvcb,1693315199708,4183468,Group B streptococcus,Observation,MAPS_TO,,<auto>,1693314515584,
Aeromonas veronii,Aeromonas veronii detected,-1,,Organism ID,0.80,APPROVED,EQUAL,vvcb,1693314627001,4244665,Aeromonas veronii,Observation,MAPS_TO,,<auto>,1693314515743,
Pichia kudriavzevii,Pichia kudriavzevii detected,-1,,Organism ID,0.92,APPROVED,EQUAL,vvcb,1693315810556,4040298,Pichia kudriavzevii,Observation,MAPS_TO,,<auto>,1693314515775,
Corynebacterium striatum,Corynebacterium striatum detected,-1,,Organism ID,0.90,APPROVED,EQUAL,vvcb,1693314996168,4274350,Corynebacterium striatum,Observation,MAPS_TO,,<auto>,1693314515775,
Moraxella osloensis,Moraxella osloensis detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315588189,4216542,Moraxella osloensis,Observation,MAPS_TO,,<auto>,1693314515831,
Burkholderia cepacia_Group,Burkholderia cepacia_Group detected,-1,,Organism ID,0.56,APPROVED,EQUAL,vvcb,1693314699348,4034635,Burkholderia cepacia,Observation,MAPS_TO,,<auto>,1693314515862,
Streptococcus sanguinis,Streptococcus sanguinis detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693316268845,4015549,Streptococcus sanguinis,Observation,MAPS_TO,,<auto>,1693314515893,
Burkholderia cepacia Complex,Burkholderia cepacia Complex detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693314701597,4038978,Burkholderia cepacia complex,Observation,MAPS_TO,,<auto>,1693314515966,
Streptococcus parasanguinis,Streptococcus parasanguinis detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693316245736,4015548,Streptococcus parasanguinis,Observation,MAPS_TO,,<auto>,1693314516030,
Bergeyella zoohelcum,Bergeyella zoohelcum detected,-1,,Organism ID,0.92,APPROVED,EQUAL,vvcb,1693314685987,4034939,Bergeyella zoohelcum,Observation,MAPS_TO,,<auto>,1693314516049,
Hafnia alvei,Hafnia alvei detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693315215060,4295899,Hafnia alvei,Observation,MAPS_TO,,<auto>,1693314516061,
Pichia species,Pichia species detected,-1,,Organism ID,0.78,APPROVED,EQUAL,vvcb,1693315811947,4219535,Pichia,Observation,MAPS_TO,,<auto>,1693314516206,
Mycobacterium species,Mycobacterium species detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693315704134,4348029,Mycobacterium,Observation,MAPS_TO,,<auto>,1693314516220,
Coagulase Negative Staphylococci,Coagulase Negative Staphylococci detected,-1,,Organism ID,0.74,APPROVED,EQUAL,vvcb,1693314936211,4020318,"Staphylococcus, coagulase negative",Observation,MAPS_TO,,<auto>,1693314516284,
Saccharomyces cerevisiae,Saccharomyces cerevisiae detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693315909995,4240960,Saccharomyces cerevisiae,Observation,MAPS_TO,,vvcb,1693315908589,
Vibrio cholerae,Vibrio cholerae detected,-1,,Organism ID,0.82,APPROVED,EQUAL,vvcb,1693316295298,4294263,Vibrio cholerae,Observation,MAPS_TO,,<auto>,1693314516346,
Pseudomonas monteilii,Pseudomonas monteilii detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693315875591,4034615,Pseudomonas monteilii,Observation,MAPS_TO,,<auto>,1693314516409,
Bacillus licheniformis,Bacillus licheniformis detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693314664664,4254684,Bacillus licheniformis,Observation,MAPS_TO,,<auto>,1693314516487,
Yeasts,Yeasts detected,-1,,Organism ID,0.51,APPROVED,EQUAL,vvcb,1693316373376,4265186,Yeast,Observation,MAPS_TO,,<auto>,1693314516503,
Achromobacter xylosoxidans,Achromobacter xylosoxidans detected,-1,,Organism ID,0.91,APPROVED,EQUAL,vvcb,1693314581821,4189931,Achromobacter xylosoxidans,Observation,MAPS_TO,,<auto>,1693314516518,
Myroides sp.,Myroides sp. detected,-1,,Organism ID,0.56,APPROVED,EQUAL,vvcb,1693315705879,4018408,Myroides,Observation,MAPS_TO,,<auto>,1693314516628,
Pantoea septica,Pantoea septica detected,-1,,Organism ID,0.79,APPROVED,EQUAL,vvcb,1693315788650,37018965,Pantoea septica,Observation,MAPS_TO,,<auto>,1693314516643,
Alcaligenes faecalis,Alcaligenes faecalis detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693314635394,4098060,Alcaligenes faecalis,Observation,MAPS_TO,,<auto>,1693314516721,
Serratia fonticola,Serratia fonticola detected,-1,,Organism ID,0.80,APPROVED,EQUAL,vvcb,1693316012275,4011216,Serratia fonticola,Observation,MAPS_TO,,<auto>,1693314516768,
Enterobacter hormaechei,Enterobacter hormaechei detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693315092972,4014972,Enterobacter hormaechei,Observation,MAPS_TO,,<auto>,1693314516815,
Candida dubliniensis,Candida dubliniensis detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693314710269,4018997,Candida dubliniensis,Observation,MAPS_TO,,<auto>,1693314516909,
Mycobacterium avium complex,Mycobacterium avium complex detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693315687056,4308737,Mycobacterium avium,Observation,MAPS_TO,,vvcb,1693315686368,
Streptococcus mitis_oralis,Streptococcus mitis_oralis detected,-1,,Organism ID,0.52,APPROVED,EQUAL,vvcb,1693316244207,4237427,Streptococcus mitis,Observation,MAPS_TO,,<auto>,1693314517518,
Acinetobacter ursingii,Acinetobacter ursingii detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693314608757,4175185,Acinetobacter ursingii,Observation,MAPS_TO,,<auto>,1693314517643,
Corynebacterium accolens,Corynebacterium accolens detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693314942065,4352616,Corynebacterium accolens,Observation,MAPS_TO,,<auto>,1693314517674,
Streptococcus canis,Streptococcus canis detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693316220848,4339411,Streptococcus canis,Observation,MAPS_TO,,<auto>,1693314517690,
Presumptive Mycobacterium species,Presumptive Mycobacterium species detected,-1,,Organism ID,0.69,FLAGGED,EQUAL,vvcb,1693315848933,4348029,Mycobacterium,Observation,MAPS_TO,,<auto>,1693314517721,
Haemolytic Streptococcus (Group A),Haemolytic Streptococcus (Group A) detected,-1,,Organism ID,0.62,APPROVED,EQUAL,vvcb,1693315195608,4187877,"Beta-hemolytic Streptococcus, group A",Observation,MAPS_TO,,<auto>,1693314517737,
Mucor species,Mucor species detected,-1,,Organism ID,0.78,APPROVED,EQUAL,vvcb,1693315593352,4172434,Genus Mucor,Observation,MAPS_TO,,<auto>,1693314517784,
Presumptive Gram negative cocci,Presumptive Gram negative cocci detected,-1,,Organism ID,0.48,FLAGGED,EQUAL,vvcb,1693315846278,764674,Gram Negative Broth,Observation,MAPS_TO,,<auto>,1693314517799,
Pseudomonas putida,Pseudomonas putida detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693315879548,4285455,Pseudomonas putida,Observation,MAPS_TO,,<auto>,1693314517924,
Candida guilliermondii,Candida guilliermondii detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693314714566,4040988,Candida guilliermondii,Observation,MAPS_TO,,<auto>,1693314518018,
Staphylococcus simulans,Staphylococcus simulans detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693316154566,4180267,Staphylococcus simulans,Observation,MAPS_TO,,<auto>,1693314518034,
Aeromonas sp,Aeromonas sp detected,-1,,Organism ID,0.64,APPROVED,EQUAL,vvcb,1693314626050,37397372,Aeromonas tecta,Observation,MAPS_TO,,<auto>,1693314518034,
Ochrobactrum anthropi,Ochrobactrum anthropi detected,-1,,Organism ID,0.76,APPROVED,EQUAL,vvcb,1693315784588,4023746,Ochrobactrum anthropi,Observation,MAPS_TO,,<auto>,1693314518081,
Salmonella agona,Salmonella agona detected,-1,,Organism ID,0.80,APPROVED,EQUAL,vvcb,1693315914557,4213209,Salmonella Agona,Observation,MAPS_TO,,<auto>,1693314518096,
Prevotella buccalis,Prevotella buccalis detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693315854213,4015252,Prevotella buccalis,Observation,MAPS_TO,,<auto>,1693314518112,
Salmonella sp,Salmonella sp detected,-1,,Organism ID,0.62,APPROVED,EQUAL,vvcb,1693315973281,4099188,Salmonella,Observation,MAPS_TO,,vvcb,1693315972601,
Corynebacterium coyleae,Corynebacterium coyleae detected,-1,,Organism ID,0.90,APPROVED,EQUAL,vvcb,1693314947347,4023089,Corynebacterium coyleae,Observation,MAPS_TO,,<auto>,1693314518315,
Streptococcus constellatus pharyngis,Streptococcus constellatus pharyngis detected,-1,,Organism ID,0.79,APPROVED,EQUAL,vvcb,1693316231851,4214082,Streptococcus constellatus subspecies pharyngis,Observation,MAPS_TO,,<auto>,1693314518409,
